section,filename,path,size_mb,modified_at
features,train_features_003005.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003005.pt,0.017629623413085938,2026-07-13T20:04:14
features,train_features_000600.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000600.pt,0.017629623413085938,2026-07-13T19:53:07
features,train_features_000399.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000399.pt,0.017629623413085938,2026-07-13T19:52:11
features,train_features_003301.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003301.pt,0.017629623413085938,2026-07-13T20:05:36
features,train_features_001772.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001772.pt,0.017629623413085938,2026-07-13T19:58:32
features,train_features_003219.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003219.pt,0.017629623413085938,2026-07-13T20:05:14
features,train_features_001203.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001203.pt,0.017629623413085938,2026-07-13T19:55:52
features,train_features_001741.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001741.pt,0.017629623413085938,2026-07-13T19:58:23
features,train_features_003303.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003303.pt,0.017629623413085938,2026-07-13T20:05:37
features,train_features_002812.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002812.pt,0.017629623413085938,2026-07-13T20:03:20
features,train_features_002759.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002759.pt,0.017629623413085938,2026-07-13T20:03:05
features,train_features_000418.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000418.pt,0.017629623413085938,2026-07-13T19:52:16
features,train_features_001603.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001603.pt,0.017629623413085938,2026-07-13T19:57:44
features,train_features_000839.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000839.pt,0.017629623413085938,2026-07-13T19:54:12
features,train_features_001213.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001213.pt,0.017629623413085938,2026-07-13T19:55:55
features,train_features_000649.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000649.pt,0.017629623413085938,2026-07-13T19:53:20
features,train_features_000413.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000413.pt,0.017629623413085938,2026-07-13T19:52:15
features,train_features_001799.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001799.pt,0.017629623413085938,2026-07-13T19:58:39
features,train_features_003285.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003285.pt,0.017629623413085938,2026-07-13T20:05:31
features,train_features_001414.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001414.pt,0.017629623413085938,2026-07-13T19:56:51
features,train_features_003278.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003278.pt,0.017629623413085938,2026-07-13T20:05:30
features,train_features_000044.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000044.pt,0.017629623413085938,2026-07-13T19:50:34
features,train_features_001996.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001996.pt,0.017629623413085938,2026-07-13T19:59:34
features,train_features_001140.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001140.pt,0.017629623413085938,2026-07-13T19:55:35
features,train_features_003036.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003036.pt,0.017629623413085938,2026-07-13T20:04:22
features,train_features_001360.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001360.pt,0.017629623413085938,2026-07-13T19:56:36
features,train_features_001925.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001925.pt,0.017629623413085938,2026-07-13T19:59:15
features,train_features_001344.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001344.pt,0.017629623413085938,2026-07-13T19:56:32
features,train_features_002176.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002176.pt,0.017629623413085938,2026-07-13T20:00:24
features,train_features_002987.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002987.pt,0.017629623413085938,2026-07-13T20:04:09
features,train_features_000652.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000652.pt,0.017629623413085938,2026-07-13T19:53:21
features,train_features_000450.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000450.pt,0.017629623413085938,2026-07-13T19:52:25
features,train_features_000973.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000973.pt,0.017629623413085938,2026-07-13T19:54:49
features,train_features_002756.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002756.pt,0.017629623413085938,2026-07-13T20:03:04
features,train_features_003131.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003131.pt,0.017629623413085938,2026-07-13T20:04:49
features,train_features_002809.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002809.pt,0.017629623413085938,2026-07-13T20:03:19
features,train_features_001229.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001229.pt,0.017629623413085938,2026-07-13T19:56:00
features,train_features_001738.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001738.pt,0.017629623413085938,2026-07-13T19:58:22
features,train_features_000152.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000152.pt,0.017629623413085938,2026-07-13T19:51:04
features,train_features_001177.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001177.pt,0.017629623413085938,2026-07-13T19:55:45
features,train_features_000724.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000724.pt,0.017629623413085938,2026-07-13T19:53:41
features,train_features_002406.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002406.pt,0.017629623413085938,2026-07-13T20:01:27
features,train_features_000989.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000989.pt,0.017629623413085938,2026-07-13T19:54:54
features,train_features_002424.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002424.pt,0.017629623413085938,2026-07-13T20:01:32
features,train_features_003108.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003108.pt,0.017629623413085938,2026-07-13T20:04:42
features,train_features_002505.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002505.pt,0.017629623413085938,2026-07-13T20:01:54
features,train_features_000274.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000274.pt,0.017629623413085938,2026-07-13T19:51:37
features,train_features_002939.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002939.pt,0.017629623413085938,2026-07-13T20:03:56
features,train_features_000709.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000709.pt,0.017629623413085938,2026-07-13T19:53:37
features,train_features_003483.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003483.pt,0.017629623413085938,2026-07-13T20:06:26
features,train_features_001730.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001730.pt,0.017629623413085938,2026-07-13T19:58:20
features,train_features_002587.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002587.pt,0.017629623413085938,2026-07-13T20:02:17
features,train_features_002561.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002561.pt,0.017629623413085938,2026-07-13T20:02:10
features,train_features_001412.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001412.pt,0.017629623413085938,2026-07-13T19:56:51
features,train_features_000919.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000919.pt,0.017629623413085938,2026-07-13T19:54:34
features,train_features_001437.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001437.pt,0.017629623413085938,2026-07-13T19:56:58
features,train_features_002903.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002903.pt,0.017629623413085938,2026-07-13T20:03:45
features,train_features_002789.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002789.pt,0.017629623413085938,2026-07-13T20:03:13
features,train_features_001054.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001054.pt,0.017629623413085938,2026-07-13T19:55:11
features,train_features_001145.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001145.pt,0.017629623413085938,2026-07-13T19:55:36
features,train_features_002680.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002680.pt,0.017629623413085938,2026-07-13T20:02:42
features,train_features_001539.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001539.pt,0.017629623413085938,2026-07-13T19:57:26
features,train_features_003040.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003040.pt,0.017629623413085938,2026-07-13T20:04:23
features,train_features_002904.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002904.pt,0.017629623413085938,2026-07-13T20:03:46
features,train_features_001860.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001860.pt,0.017629623413085938,2026-07-13T19:58:56
features,train_features_003494.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003494.pt,0.017629623413085938,2026-07-13T20:06:29
features,train_features_001116.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001116.pt,0.017629623413085938,2026-07-13T19:55:28
features,train_features_001625.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001625.pt,0.017629623413085938,2026-07-13T19:57:50
features,train_features_002577.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002577.pt,0.017629623413085938,2026-07-13T20:02:14
features,train_features_002048.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002048.pt,0.017629623413085938,2026-07-13T19:59:48
features,train_features_000167.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000167.pt,0.017629623413085938,2026-07-13T19:51:08
features,train_features_001176.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001176.pt,0.017629623413085938,2026-07-13T19:55:45
features,train_features_001630.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001630.pt,0.017629623413085938,2026-07-13T19:57:52
features,train_features_001591.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001591.pt,0.017629623413085938,2026-07-13T19:57:41
features,train_features_000463.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000463.pt,0.017629623413085938,2026-07-13T19:52:29
features,train_features_001293.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001293.pt,0.017629623413085938,2026-07-13T19:56:18
features,train_features_001965.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001965.pt,0.017629623413085938,2026-07-13T19:59:25
features,train_features_000783.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000783.pt,0.017629623413085938,2026-07-13T19:53:57
features,train_features_001082.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001082.pt,0.017629623413085938,2026-07-13T19:55:19
features,train_features_000397.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000397.pt,0.017629623413085938,2026-07-13T19:52:11
features,train_features_000227.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000227.pt,0.017629623413085938,2026-07-13T19:51:24
features,train_features_003497.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003497.pt,0.017629623413085938,2026-07-13T20:06:29
features,train_features_002427.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002427.pt,0.017629623413085938,2026-07-13T20:01:33
features,train_features_001663.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001663.pt,0.017629623413085938,2026-07-13T19:58:01
features,train_features_002312.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002312.pt,0.017629623413085938,2026-07-13T20:01:02
features,train_features_000815.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000815.pt,0.017629623413085938,2026-07-13T19:54:06
features,train_features_000220.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000220.pt,0.017629623413085938,2026-07-13T19:51:22
features,train_features_001515.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001515.pt,0.017629623413085938,2026-07-13T19:57:20
features,train_features_002051.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002051.pt,0.017629623413085938,2026-07-13T19:59:49
features,train_features_002145.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002145.pt,0.017629623413085938,2026-07-13T20:00:15
features,train_features_000208.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000208.pt,0.017629623413085938,2026-07-13T19:51:19
features,train_features_003009.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003009.pt,0.017629623413085938,2026-07-13T20:04:15
features,train_features_002023.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002023.pt,0.017629623413085938,2026-07-13T19:59:41
features,train_features_001076.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001076.pt,0.017629623413085938,2026-07-13T19:55:17
features,train_features_001761.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001761.pt,0.017629623413085938,2026-07-13T19:58:29
features,train_features_001720.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001720.pt,0.017629623413085938,2026-07-13T19:58:17
features,train_features_003185.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003185.pt,0.017629623413085938,2026-07-13T20:05:04
features,train_features_002478.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002478.pt,0.017629623413085938,2026-07-13T20:01:47
features,train_features_000415.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000415.pt,0.017629623413085938,2026-07-13T19:52:16
features,train_features_002168.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002168.pt,0.017629623413085938,2026-07-13T20:00:21
features,train_features_001717.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001717.pt,0.017629623413085938,2026-07-13T19:58:16
features,train_features_002328.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002328.pt,0.017629623413085938,2026-07-13T20:01:06
features,train_features_001005.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001005.pt,0.017629623413085938,2026-07-13T19:54:58
features,train_features_000817.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000817.pt,0.017629623413085938,2026-07-13T19:54:06
features,train_features_000497.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000497.pt,0.017629623413085938,2026-07-13T19:52:38
features,train_features_002144.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002144.pt,0.017629623413085938,2026-07-13T20:00:15
features,train_features_001255.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001255.pt,0.017629623413085938,2026-07-13T19:56:07
features,train_features_002651.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002651.pt,0.017629623413085938,2026-07-13T20:02:34
features,train_features_002871.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002871.pt,0.017629623413085938,2026-07-13T20:03:36
features,train_features_003053.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003053.pt,0.017629623413085938,2026-07-13T20:04:27
features,train_features_002231.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002231.pt,0.017629623413085938,2026-07-13T20:00:39
features,train_features_000575.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000575.pt,0.017629623413085938,2026-07-13T19:53:00
